ID_Lugar,Lugar,Latitud,Longitud,Clasificación,País_Contemporáneo,Notas
LID1,Aguachica,8.314519,-73.601915,Municipio,Colombia,null
LID2,Aipe,3.221756,-75.236978,Municipio,Colombia,null
LID3,Almaguer,1.914724,-76.854366,Municipio,Colombia,null
LID4,Alpujarra,3.390881,-74.932552,Municipio,Colombia,null
LID6,Altagracia de Sutagaos (Fusagasugá),4.343754,-74.361925,Municipio,Colombia,null
LID7,Ambalema,4.780986,-74.764735,Municipio,Colombia,null
LID8,Ambato,-1.259750,-78.626677,Municipio,Ecuador,null
LID9,Anapoima,4.558702,-74.528114,Municipio,Colombia,null
LID10,Anolaima,4.761674,-74.465124,Municipio,Colombia,null
LID11,Anserma,5.235969,-75.784942,Municipio,Colombia,null
LID12,Antioquia ,6.239776310094802,-75.35774652720208,Departamento/Provincia,Colombia,null
LID13,Carmen de Apicalá,4.147890,-74.722571,Municipio,Colombia,null
LID14,Aratoca,6.694630,-73.018781,Municipio,Colombia,null
LID15,Arauca,7.087561,-70.757888,Municipio,Colombia,null
LID16,Arboledas,7.642714,-72.799654,Municipio,Colombia,null
LID17,Archidona,-0.914026,-77.809052,Municipio,Ecuador,null
LID18,Arjona,10.254266,-75.339061,Municipio,Colombia,null
LID19,Ataco,3.590453,-75.383172,Municipio,Colombia,null
LID20,Ayapel,8.315185,-75.140411,Municipio,Colombia,null
LID21,Bacapí,5.5311636368515975,-74.10508498265833,Cambio histórico,Colombia,"Hoy Muzo, Boyacá"
LID22,Baranoa,10.789836,-74.915850,Municipio,Colombia,null
LID23,Barbacoas,1.672032,-78.138566,Municipio,Colombia,null
LID24,Barichara,6.635778,-73.223372,Municipio,Colombia,null
LID25,Barinas,8.619970542063843,-70.23477617800202,Municipio,Venezuela,null
LID26,Barlovento,10.434051643040474,-66.76686102618314,Región,Venezuela,Hoy zona costera del estado Miranda
LID27,Barranca del Rey,7.061188952410899,-73.85432865642089,Cambio histórico,Colombia,Posiblemente Barrancabermeja
LID28,Barranquilla,10.979871,-74.777481,Municipio,Colombia,null
LID29,Barrigablanca,9.104396588053106,-75.39974590870925,Sitio espesifíco,Colombia,Hacienda en el municipio de Chinú
LID30,Bebará,6.100667312902748,-76.58335854230081,Sitio espesifíco,Colombia,Río en Chocó
LID31,Beltrán,4.800172,-74.742673,Municipio,Colombia,null
LID32,Betéitiva,5.910859,-72.808926,Municipio,Colombia,null
LID33,Bituima,4.872082,-74.539222,Municipio,Colombia,null
LID34,Boavita,6.329346,-72.585467,Municipio,Colombia,null
LID35,Bocachica,10.326301959407052,-75.57802649747299,Sitio espesifíco,Colombia,Fuerte en Cartagena
LID36,Bochalema,7.612230,-72.647062,Municipio,Colombia,null
LID37,Bojacá,4.732315,-74.341759,Municipio,Colombia,null
LID38,Bosa,4.623801878443382,-74.19644955093378,Sitio espesifíco,Colombia,Hoy localidad de Bogotá
LID39,Boyacá ,5.4538279635374565,-73.36216924679208,Municipio,Colombia,null
LID40,Bucaramanga,7.119749,-73.122745,Municipio,Colombia,null
LID41,Buchadó,6.591580660738845,-76.87589369929415,Sitio espesifíco,Colombia,Hoy Villa en Vigia del fuerte en Antioquia
LID42,Buenavista,5.511793,-73.943159,Municipio,Colombia,null
LID43,Buenavista del Escobar,null,null,Ilocalizable,Ilocalizable,Hacienda Buenavista de Escobar
LID44,Buga,3.903836,-76.295413,Municipio,Colombia,null
LID45,Buriticá,6.719911,-75.907016,Municipio,Colombia,null
LID46,Busbanzá,5.830776,-72.883983,Municipio,Colombia,null
LID47,Cáceres,7.582454,-75.347517,Municipio,Colombia,null
LID48,Cácota,7.268442,-72.641932,Municipio,Colombia,null
LID52,Caimán,8.283330862499973,-76.71657981955154,Sitio espesifíco,Colombia,null
LID53,Cajicá,4.917193,-74.025693,Municipio,Colombia,null
LID54,Calandaima,4.481288669999358,-74.54206210321593,Sitio espesifíco,Colombia,Hoy río en Cundinamarca y Tolima
LID55,Cali,3.455067,-76.532916,Municipio,Colombia,null
LID56,Caloto,3.034651,-76.406329,Municipio,Colombia,null
LID57,Caparrapí,5.346135,-74.491700,Municipio,Colombia,null
LID58,Capitanejo,6.529247,-72.698276,Municipio,Colombia,null
LID59,Cáqueza,4.405682,-73.946036,Municipio,Colombia,null
LID60,Caracas,10.483230,-66.895518,Municipio,Venezuela,null
LID61,Carare,6.784264813560417,-74.10006728855475,Sitio espesifíco,Colombia,Posiblemente Valle del río Carare
LID62,Carcasí,6.627359,-72.626190,Municipio,Colombia,null
LID63,Carrizal,8.4302,73.13236,Sitio espesifíco,Colombia,null
LID64,Cartagena de Indias,10.423295,-75.551217,Municipio,Colombia,null
LID65,Cartago,4.749680,-75.913325,Municipio,Colombia,null
LID66,Casanare,5.746997508138076,-71.22734227222675,Departamento/Provincia,Colombia,null
LID67,Caucán,8.2629,73.17044,Departamento/Provincia,Colombia,Posiblemente región del Valle
LID68,Cazalla de la Sierra,37.929493,-5.758987,Municipio,España,null
LID69,Cepitá,6.753064,-72.973472,Municipio,Colombia,null
LID70,Cerinza,5.956092,-72.948018,Municipio,Colombia,null
LID71,Cerrito,6.843493,-72.693976,Municipio,Colombia,null
LID72,Chaguaní,4.949644,-74.594807,Municipio,Colombia,null
LID73,Chámeza,5.213052,-72.871112,Municipio,Colombia,null
LID74,Chaparral,3.724597,-75.485124,Municipio,Colombia,null
LID75,Charalá,6.288126,-73.148288,Municipio,Colombia,null
LID76,Cheva,6.154506217060504,-72.54605453726533,Sitio espesifíco,Colombia,Hoy vereda de Boyacá
LID77,Chía,4.861371,-74.060492,Municipio,Colombia,null
LID78,Chicatá,5.55754488669251,-73.28300265199537,Sitio espesifíco,Colombia,null
LID79,Chima,6.344313,-73.372608,Municipio,Colombia,null
LID80,Chinú,9.104577,-75.399191,Municipio,Colombia,null
LID81,Chipaque,4.442328,-74.044915,Municipio,Colombia,null
LID82,Chipatá,6.062592,-73.637315,Municipio,Colombia,null
LID83,Chipazaque,4.790429784277016,-73.66341905221677,Cambio histórico,Colombia,Hoy Junin
LID84,Chiquinquirá,5.618181,-73.816843,Municipio,Colombia,null
LID85,Chire,6.034202069422262,-71.8114096690995,Municipio,Colombia,null
LID87,Chiriguaná,9.362046,-73.601713,Municipio,Colombia,null
LID88,Chiriquí,8.396730360634558,-82.32159123674796,Departamento/Provincia,Panamá,null
LID89,Chiriví,5.354865049996189,-73.45730098372425,Cambio histórico,Colombia,Hoy Nuevo Colón
LID90,Chiscas,6.552538,-72.499841,Municipio,Colombia,null
LID91,Chita,6.187050,-72.472970,Municipio,Colombia,null
LID92,Chitaraque,6.027851,-73.446938,Municipio,Colombia,null
LID93,Chivatá,5.557342,-73.283078,Municipio,Colombia,null
LID94,Choachí,4.528914,-73.923137,Municipio,Colombia,null
LID95,Chocó,5.963720930852098,-77.00650785362099,Departamento/Provincia,Colombia,null
LID96,Chocontá,5.144948,-73.685196,Municipio,Colombia,null
LID97,Ciénega,5.409671,-73.296488,Municipio,Colombia,null
LID98,Cincelada,6.239367933797362,-73.07828955198806,Sitio espesifíco,Colombia,null
LID99,Citará,5.695632968422672,-76.65134401980968,Municipio,Colombia,null
LID100,Cocorná,6.057572,-75.185298,Municipio,Colombia,null
LID101,Cocuy,6.407814,-72.445614,Municipio,Colombia,null
LID102,Coello,4.288090,-74.898216,Municipio,Colombia,null
LID103,Cogua,5.060052,-73.978695,Municipio,Colombia,null
LID104,Combeima,4.33510833757888,-75.16226396529515,Sitio espesifíco,Colombia,Río en Ibagué
LID105,Cómbita,5.633652,-73.324306,Municipio,Colombia,null
LID106,Comeza,5.98385,72.6288,Sitio espesifíco,Colombia,Hoy Vereda
LID107,Confines,6.356085,-73.241076,Municipio,Colombia,null
LID108,Copacabana,6.346126,-75.508112,Municipio,Colombia,null
LID109,Corcobado,5.31798,76.478,Sitio espesifíco,Colombia,Hoy Aldea en el chocó
LID110,Corozal,9.315681566224907,-75.29273176474771,Municipio,Colombia,null
LID111,Cosaquetiva,6.040432736508793,-72.63662138140407,Cambio histórico,Colombia,Hoy veredas en Socota
LID112,Coyaima,3.799438,-75.194572,Municipio,Colombia,null
LID113,Cravo,5.538880705318712,-72.5365144786929,Sitio espesifíco,Colombia,Río en Casanare
LID114,Cucaita,5.544327,-73.454099,Municipio,Colombia,null
LID115,Cucunubá,5.249955,-73.766725,Municipio,Colombia,null
LID116,Cúcuta,7.886092,-72.504308,Municipio,Colombia,null
LID117,Cucutilla,7.539660,-72.772756,Municipio,Colombia,null
LID118,Cuenca,-2.897241,-79.004425,Municipio,Ecuador,null
LID119,Cuiloto,6.580694195805499,-71.2501282816752,Sitio espesifíco,Colombia,Rio en Arauca
LID120,Cuítiva,5.580933,-72.966107,Municipio,Colombia,null
LID121,Cumaná,10.463751,-64.173369,Municipio,Venezuela,null
LID122,Cumaral,4.271281,-73.487620,Municipio,Colombia,null
LID123,Cunday,4.060744,-74.691914,Municipio,Colombia,null
LID124,Curití,6.606635,-73.069147,Municipio,Colombia,null
LID125,Dolores,3.6711007341208277,-74.7495211288221,Municipio,Colombia,null
LID126,Duitama,5.827774,-73.033865,Municipio,Colombia,null
LID127,Ecuador ,-1.3556871505241188,-79.16012901762481,País,Ecuador,null
LID128,El Banco,8.995793,-73.971370,Municipio,Colombia,null
LID129,El Colegio,4.584105,-74.445966,Municipio,Colombia,null
LID130,El Espinal,4.150362,-74.884634,Municipio,Colombia,null
LID131,El Guamo,4.031672,-74.970842,Municipio,Colombia,null
LID132,El Morro,5.452854715472858,-72.45615757697372,Sitio espesifíco,Colombia,Fuerte
LID133,El Pardo,40.51912563502067,-3.7758728054264012,Sitio espesifíco,España,null
LID134,El Socorro,6.470068,-73.261512,Municipio,Colombia,null
LID135,Enciso,6.668093,-72.699494,Municipio,Colombia,null
LID136,Engativá,4.7024575565530435,-74.10776034695424,Sitio espesifíco,Colombia,Hoy localidad en Bogotá
LID137,Envigado,6.169996,-75.587414,Municipio,Colombia,null
LID138,España ,39.33200077392213,-2.790316972941107,País,España,null
LID139,Espinal,4.150307,-74.884668,Municipio,Colombia,null
LID140,Facatativá,4.809725,-74.354095,Municipio,Colombia,null
LID141,Firavitoba,5.668915,-72.992258,Municipio,Colombia,null
LID142,Floridablanca,7.071968,-73.107094,Municipio,Colombia,null
LID143,Fómeque,4.486346,-73.895042,Municipio,Colombia,null
LID144,Fontibón,4.681564685155829,-74.144918705937,Sitio espesifíco,Colombia,Hoy localidad en Bogotá
LID145,Fosca,4.338904,-73.938412,Municipio,Colombia,null
LID146,Fúquene,5.404523,-73.796107,Municipio,Colombia,null
LID147,Fusagasugá,4.343765,-74.361954,Municipio,Colombia,null
LID148,Gachantivá,5.752065,-73.549299,Municipio,Colombia,null
LID149,Gachetá,4.817378,-73.635940,Municipio,Colombia,null
LID150,Gámbita,5.945853,-73.345346,Municipio,Colombia,null
LID151,Gámeza,5.802040,-72.804990,Municipio,Colombia,null
LID152,Garagoa,5.082004,-73.363808,Municipio,Colombia,null
LID153,Garnica,null,null,Ilocalizable,Ilocalizable,Se referencia una escuela de este nombre. 
LID154,Girón,7.067620,-73.169436,Municipio,Colombia,null
LID155,Guaca,6.875673,-72.856196,Municipio,Colombia,null
LID156,Guacamayas,6.460175,-72.501134,Municipio,Colombia,null
LID157,Guachetá,5.385008,-73.685896,Municipio,Colombia,null
LID158,Guadalupe,6.246793,-73.418196,Municipio,Colombia,null
LID159,Guaduas,5.067499,-74.595070,Municipio,Colombia,null
LID160,Guagua,2.86048,75.43582,Cambio histórico,Colombia,Posiblemente Huila
LID161,Guaímaro,10.580795855740899,-74.71361303354516,Sitio espesifíco,Colombia,null
LID162,Guamanga,-13.164716875853198,-74.22251823734638,Municipio,Perú,Hoy Ayacucho
LID163,Guamo,4.031717,-74.970839,Municipio,Colombia,null
LID164,Guamoco,8.294658757149135,-74.47456983087277,Cambio histórico,Colombia,"Hoy Vereda de Montecristo, Bolivar"
LID165,Guasca,4.866614,-73.877676,Municipio,Colombia,null
LID166,Guatavita,4.935195,-73.835376,Municipio,Colombia,null
LID167,Guateque,5.006257,-73.473174,Municipio,Colombia,null
LID168,Guatoque,5.713341269251888,-73.60232062740656,Cambio histórico,Colombia,Hoy Santa Sofía
LID169,Guayabal,5.027955433236788,-74.888832296019,Cambio histórico,Colombia,Hoy Armero
LID170,Guayabito,6.442979768998412,-73.33814504312986,Sitio espesifíco,Colombia,"Posiblemente Simacota, ya que hay un rio Guayabito allí"
LID171,Guayaquil,-2.190031,-79.887737,Municipio,Ecuador,null
LID172,Güepsa,6.025468,-73.572462,Municipio,Colombia,null
LID173,Guicán,6.461722,-72.411893,Municipio,Colombia,null
LID174,Hatogrande,4.80873,-73.58118,Municipio,Colombia,null
LID175,Hatoviejo,10.30407,-75.03874,Cambio histórico,Colombia,"Hoy Bello, Antioquia"
LID176,Honda,5.203977,-74.736992,Municipio,Colombia,null
LID177,Ibagué,4.444747,-75.243013,Municipio,Colombia,null
LID178,Ibarra,0.351443,-78.119627,Municipio,Ecuador,null
LID179,Icabocu,5.221455372028563,-73.45708463860325,Cambio histórico,Colombia,Hoy Úmbita
LID180,Itagüí,6.168287,-75.619097,Municipio,Colombia,null
LID181,Iza,5.612362,-72.979584,Municipio,Colombia,null
LID182,La Chorrera,8.883669809521853,-79.77258679632773,Municipio,Panamá,null
LID183,La Cruz,1.600914,-76.971767,Municipio,Colombia,null
LID184,La Culebra,7.77421039362526,-72.8133486866943,Sitio espesifíco,Colombia,"Posiblemente bajo la jurisdiccion de Salazar de las Palmas, por lo cual se ubica allí. "
LID185,La Guaira,10.602560,-66.931354,Municipio,Venezuela,Puerto
LID186,La Mesa,4.632229,-74.463066,Municipio,Colombia,null
LID187,La Palma,5.360494,-74.390503,Municipio,Colombia,null
LID188,La Peña,5.199730,-74.393515,Municipio,Colombia,null
LID189,La Piñuela,7.377335520977805,-72.6502618699693,Sitio espesifíco,Colombia,Se ubica en el monasterio de Santa Clara de Pamplona.
LID190,La Plata,2.388189,-75.892140,Municipio,Colombia,null
LID191,La Playa,8.267243114047874,-73.20369107939895,Sitio espesifíco,Colombia,null
LID192,La Uvita,6.318082,-72.560200,Municipio,Colombia,null
LID193,La Vega,4.999732,-74.339624,Municipio,Colombia,null
LID194,Labateca,7.299841,-72.494235,Municipio,Colombia,null
LID195,Labranzagrande,5.562870,-72.577966,Municipio,Colombia,null
LID196,Las Lajas,0.8056466766852839,-77.58584215982074,Sitio espesifíco,Colombia,Posiblemente la zona de la iglesia en Ipiales
LID197,Las Palmas,9.856691510213972,-75.02255456931894,Sitio espesifíco,Colombia,null
LID198,Leiva,1.934906,-77.306181,Municipio,Colombia,null
LID199,Lenguazaque,5.306407,-73.712398,Municipio,Colombia,null
LID200,Lengupá,5.1952004241612375,-73.14244581378574,Departamento/Provincia,Colombia,null
LID201,León (isla),36.540275373552475,-6.29974812074676,Isla,España,null
LID202,Lérida,4.863197,-74.907675,Municipio,Colombia,null
LID203,Limonal,4.631940307870051,-74.46222631416596,Sitio espesifíco,Colombia,Posiblemente cerca de La Mesa Cundinamarca
LID204,Loreto de Ticuanas,null,null,Ilocalizable,Ilocalizable,null
LID205,Lorica,9.227045,-75.818889,Municipio,Colombia,null
LID206,Los Llanos,3.4920148997450284,-72.78914014990124,Región,Colombia,null
LID207,Los Santos,6.756664,-73.102776,Municipio,Colombia,null
LID208,Macaravita,6.506065,-72.592980,Municipio,Colombia,null
LID209,Machetá,5.081136,-73.607834,Municipio,Colombia,null
LID210,Macuco,4.736131790892382,-72.2066074925071,Sitio espesifíco,Colombia,null
LID211,Magangué,9.243983,-74.756972,Municipio,Colombia,null
LID212,Magdalena,6.708668940654183,-74.67480640526662,Sitio espesifíco,Colombia,Río
LID213,Mahates,10.237176,-75.188259,Municipio,Colombia,null
LID214,Majagual,8.540445,-74.630176,Municipio,Colombia,null
LID215,Málaga,6.699656,-72.732647,Municipio,Colombia,null
LID216,Malambo,10.859246,-74.772788,Municipio,Colombia,null
LID217,Manta,5.008663,-73.541230,Municipio,Colombia,null
LID218,Maracaibo,10.642492,-71.614876,Municipio,Venezuela,null
LID219,Margarita (isla),10.992195126495892,-63.912163744751886,Isla,Venezuela,null
LID220,Marinilla,6.173620,-75.334702,Municipio,Colombia,null
LID221,Mariquita,5.199912,-74.897676,Municipio,Colombia,null
LID222,Matanza,7.323163,-73.015416,Municipio,Colombia,null
LID223,Medellín,6.245782,-75.567900,Municipio,Colombia,null
LID224,Melgar,4.204095,-74.642671,Municipio,Colombia,null
LID225,Mercadillo,5.87720116845638,-73.6802094193624,Sitio espesifíco,Colombia,Posiblemente sitio ubicado en Puente Nacional
LID226,Mérida,8.570124,-71.180513,Municipio,Venezuela,null
LID227,Miraflores,5.195546,-73.144090,Municipio,Colombia,null
LID228,Mogotes,6.476940,-72.970600,Municipio,Colombia,null
LID229,Molagavita,6.673833,-72.809058,Municipio,Colombia,null
LID230,Mompós,9.240817,-74.424162,Municipio,Colombia,null
LID231,Mongua,5.754396,-72.798117,Municipio,Colombia,null
LID232,Monguí,5.722309,-72.849526,Municipio,Colombia,null
LID233,Moniquirá,5.876248,-73.573291,Municipio,Colombia,null
LID234,Morcote,5.622058537981569,-72.30095698026007,Municipio,Colombia,null
LID235,Moscachí,8.749259411366276,-70.92048717435267,Cambio histórico,Venezuela,Posiblemente los indígenas de Mucuchíes que habitaron la zona Andina
LID236,Motavita,5.576458,-73.367474,Municipio,Colombia,null
LID237,Muzo,5.532393,-74.105293,Municipio,Colombia,null
LID238,Nare,6.188139615894971,-74.58161291102266,Sitio espesifíco,Colombia,null
LID239,Natagaima,3.622137,-75.095542,Municipio,Colombia,null
LID240,Nechí,8.090820,-74.779880,Municipio,Colombia,null
LID241,Neiva,2.925559,-75.290866,Municipio,Colombia,null
LID242,Nemocón,5.066490,-73.876928,Municipio,Colombia,null
LID243,Nieves,4.603090543350813,-74.06940291034967,Sitio espesifíco,Colombia,Posiblemente el barrio en Bogotá
LID244,Nimaima,5.126165,-74.385569,Municipio,Colombia,null
LID245,Nocaima,5.069671,-74.377571,Municipio,Colombia,null
LID246,Nóvita,4.955087,-76.607290,Municipio,Colombia,null
LID247,Nunchía,5.638012,-72.194572,Municipio,Colombia,null
LID248,Ocamonte,6.340636,-73.122062,Municipio,Colombia,null
LID249,Ocaña,8.247118,-73.360031,Municipio,Colombia,null
LID250,Oiba,6.264116,-73.298789,Municipio,Colombia,null
LID251,Oicatá,5.595657,-73.308355,Municipio,Colombia,null
LID252,Onzaga,6.344407,-72.817042,Municipio,Colombia,null
LID253,Otavalo,0.225788,-78.263903,Municipio,Ecuador,null
LID254,Pachavita,5.139188,-73.396488,Municipio,Colombia,null
LID255,Pacho,5.130198,-74.158375,Municipio,Colombia,null
LID256,Paipa,5.781276,-73.117517,Municipio,Colombia,null
