ID_Lugar,Lugar,Latitud,Longitud,Clasificación,País_Contemporáneo,Notas
LID257,Palencia,42.009520,-4.534385,Municipio,España,null
LID258,Pamplona,7.376416,-72.648142,Municipio,Colombia,null
LID259,Panamá (Ciudad de Panamá),9.008368,-79.486620,Municipio,Panamá,null
LID260,Páramo,6.416412,-73.169374,Municipio,Colombia,null
LID261,Pasto,1.210334,-77.281436,Municipio,Colombia,null
LID262,Patía,2.0714933178592774,-77.0517539567651,Municipio,Colombia,null
LID263,Pauna,5.657592122223264,-73.97889420796625,Municipio,Colombia,null
LID264,Pedregal,4.558974866768127,-74.52818879229537,Sitio espesifíco,Colombia,Posiblemente cerca a Anapoima 
LID265,Peladeros,4.863562805320244,-74.90779187724495,Cambio histórico,Colombia,"Hoy Lérida, tolima"
LID266,Penonomé,8.51102372486563,-80.35149332482582,Municipio,Panamá,null
LID267,Perijá ,10.001014120791593,-72.99993562677835,Región,Venezuela,Hoy Sierra de Perijá
LID268,Perú,-10.457437597145368,-75.79149399737418,País,Perú,null
LID269,Pesca,5.559075710260793,-73.0514790283845,Municipio,Colombia,null
LID270,Piedecuesta,6.985610,-73.050796,Municipio,Colombia,null
LID271,Piedras,4.542596,-74.877476,Municipio,Colombia,null
LID272,Pinchote,6.533053546869633,-73.17312285282428,Municipio,Colombia,null
LID273,Pital,2.266127,-75.805358,Municipio,Colombia,null
LID274,Plato,9.793623,-74.782590,Municipio,Colombia,null
LID275,Popayán,2.442042,-76.606332,Municipio,Colombia,null
LID276,Pore,5.726670,-71.993571,Municipio,Colombia,null
LID277,Portachuelo,7.33454424769853,-73.16559498469874,Municipio,Colombia,null
LID278,Portillo de Carora,10.180625389322087,-70.08530159271925,Cambio histórico,Venezuela,Hoy Carora Venezuela
LID279,Portobelo,9.553878357588204,-79.65564513408737,Municipio,Panamá,null
LID280,Pozonegro,6.009566403479922,-73.67162548338776,Sitio espesifíco,Colombia,Posiblemente sitio en Velez
LID281,Puebloviejo,10.993574661034579,-74.28385610899923,Municipio,Colombia,null
LID282,Puente Real,5.877179828835786,-73.67873956885228,Sitio espesifíco,Colombia,Hoy posiblemente Puente Nacional en Santander.
LID283,Puerto España,10.669690408218711,-61.51313182062263,Municipio,Trinidad y Tobago,null
LID284,Purificación,3.85993817526364,-74.92726901258405,Municipio,Colombia,null
LID285,Purno,5.209193446079777,-74.73597768987298,Sitio espesifíco,Colombia,Posiblemente cerca a Honda
LID286,Quebradanegra,5.117460,-74.479344,Municipio,Colombia,null
LID287,Quibdó,5.690596471723812,-76.66153229005337,Municipio,Colombia,null
LID288,Quiebralomo,5.444402917368353,-75.68999601748062,Sitio espesifíco,Colombia,"Posiblemente en Riosucio, Caldas"
LID289,Quito,-0.2200251920696862,-78.51208003634746,Municipio,Ecuador,null
LID290,Ramiriquí,5.401349615166551,-73.33536735541847,Municipio,Colombia,null
LID291,Ráquira,5.538122865711724,-73.63306254833228,Municipio,Colombia,null
LID292,Remedios,7.028447986084863,-74.69379057169138,Municipio,Colombia,null
LID293,Remolino,10.701563,-74.718005,Municipio,Colombia,null
LID294,Riachuelo,6.303111399258973,-73.08729884439293,Sitio espesifíco,Colombia,Hoy vereda
LID295,Riobamba,-1.6666446256092045,-78.65875144310232,Municipio,Ecuador,null
LID296,Riohacha,11.551360467015671,-72.90962998545749,Municipio,Colombia,null
LID297,Rionegro,6.153946614470493,-75.37408580613715,Municipio,Colombia,null
LID299,Rioviejo,8.590434388679945,-73.84033315228724,Municipio,Colombia,null
LID300,Sabanalarga,10.632432794999486,-74.92070663709208,Municipio,Colombia,null
LID301,Saboyá,5.697866,-73.764864,Municipio,Colombia,null
LID302,Sáchica,5.584511750124354,-73.5420922510616,Municipio,Colombia,null
LID303,Salazar de las Palmas,7.774189131611076,-72.81355253594268,Municipio,Colombia,null
LID304,Salsipuedes,9.104057640622012,-75.39940270082307,Sitio espesifíco,Colombia,"Posiblemente en Chinú, Córdoba"
LID305,Samacá,5.492705605630776,-73.48649164413816,Municipio,Colombia,null
LID306,San Andrés,12.576860420354281,-81.70502511405721,Isla,Colombia,null
LID307,San Andrés de Guaca,6.810213887923477,-72.8504974413143,Municipio,Colombia,null
LID308,San Antonio,10.237835726901784,-75.18797147806451,Sitio espesifíco,Colombia,Posiblemente cerca al pueblo Mahates
LID309,San Antonio de Gibraltar,9.270734060411517,-71.12802784848928,Cambio histórico,Venezuela,Hoy Gibraltar
LID310,San Antonio de Tena,4.61638970199246,-74.35199634279606,Municipio,Colombia,null
LID311,San Antonio del Rodeo,null,null,Ilocalizable,Ilocalizable,Hacienda
LID312,San Antonio del Tachira,7.817890741519774,-72.4422319437948,Municipio,Venezuela,null
LID313,San Bartolomé,5.49032,-75.54144,Sitio espesifíco,Colombia,Río
LID314,San Benito Abad,8.926580,-75.024184,Municipio,Colombia,null
LID315,San Cayetano,5.301878015838487,-74.06964706305943,Municipio,Colombia,null
LID316,San Cristóbal,6.283614609877145,-75.63278159860188,Sitio espesifíco,Colombia,Hoy localidad en Medellín
LID317,San Cristóbal (Venezuela),7.772137721351908,-72.22030159004147,Municipio,Venezuela,null
LID318,San Diego,10.334163985111465,-73.18165140940435,Municipio,Colombia,null
LID319,San Estanislao,10.396572323480694,-75.1487853383659,Municipio,Colombia,null
LID320,San Faustino,7.3731712456091865,-72.64913478248107,Sitio espesifíco,Colombia,Corregimiento Norte de Santander
LID321,San Francisco,4.977095123921028,-74.29008790378629,Municipio,Colombia,null
LID322,San Gil,6.554998635171481,-73.13356261227011,Municipio,Colombia,null
LID323,San Gregorio de Puertoviejo,-1.0612035226902672,-80.44953874536986,Municipio,Ecuador,null
LID324,San Ildefonso (España),40.898811684868434,-4.00488441654357,Sitio espesifíco,España,null
LID325,San Jacinto,9.828765365249517,-75.12281089489468,Municipio,Colombia,null
LID326,San Jerónimo,6.442693405744502,-75.72791374830662,Municipio,Colombia,null
LID327,San José,5.080504,-75.792274,Municipio,Colombia,null
LID328,San José de la Robada,6.637962408316192,-73.28744400083411,Cambio histórico,Colombia,"Hoy Galan, Santander"
LID329,San José del Valle,6.448228530920482,-73.14458699561797,Sitio espesifíco,Colombia,Posiblemente Valle de San José
LID330,San Juan de Chamí,5.295829369142184,-75.88246054257141,Cambio histórico,Colombia,Posiblemente Mistrató
LID331,San Juan de la Vega,4.999838274010026,-74.33957647328653,Municipio,Colombia,Hoy la Vega
LID332,San Juan de los Llanos,3.3715382349884364,-73.87239385643754,Cambio histórico,Colombia,Hoy San Juan de Arama 
LID333,San Juan de Rioseco,4.84560843523842,-74.62238093571395,Municipio,Colombia,null
LID334,San Juanito (puente),null,null,Ilocalizable,Ilocalizable,Era un puente 
LID335,San Lorenzo,1.5034993406393327,-77.21513995733802,Municipio,Colombia,null
LID336,San Lorenzo de Chagres,9.32292601927427,-80.00109270698677,Sitio espesifíco,Panamá,Fuerte
LID337,San Lúcar de Barrameda,36.770613131298006,-6.353821957009924,Municipio,España,null
LID338,San Luis,6.042929280441914,-74.99444654457822,Municipio,Colombia,null
LID339,San Luis Gonzaga,10.491390334436714,-66.84254155581256,Sitio espesifíco,Venezuela,null
LID340,San Martín,8.003193856822495,-73.51160110157187,Municipio,Colombia,null
LID341,San Martín de los Llanos,3.6988822869547575,-73.69735359759736,Municipio,Colombia,null
LID342,San Miguel,0.3309212073202071,-76.87625271165453,Municipio,Colombia,null
LID343,San Miguel de Ibarra,0.3517703005146195,-78.11975824751505,Municipio,Ecuador,null
LID344,San Miguel de Zapatosa,9.201016569076156,-73.81673137324167,Sitio espesifíco,Colombia,Posiblemente Ciénaga de Zapatosa
LID345,San Pedro de las Posadas,6.459651385917521,-75.55981504705987,Cambio histórico,Colombia,Posiblemente San Pedro en Antioquia
LID346,San Pedro de Pamplona,7.37334148261808,-72.64776148630581,Municipio,Colombia,Hoy Pamplona
LID347,San Vicente,6.28402394087591,-75.33219718569865,Municipio,Colombia,null
LID348,San Victorino,4.60020940443208,-74.0803008989066,Sitio espesifíco,Colombia,Barrio Bogotá
LID349,San Zenón,9.247549670528143,-74.49590684777561,Municipio,Colombia,null
LID350,Santa Agueda,5.081176507384273,-75.67893494037901,Sitio espesifíco,Colombia,Posiblemente ubicado en Caldas
LID351,Santa Ana,9.323225622542147,-74.57255561012556,Municipio,Colombia,null
LID352,Santa Marta,11.245105279553577,-74.21374934377154,Municipio,Colombia,null
LID353,Santa Rosa de Osos,6.649513596241287,-75.46097553403784,Municipio,Colombia,null
LID354,Santa Rosa de Viterbo,5.874353710011826,-72.9825489366113,Municipio,Colombia,null
LID355,Santafé (Bogotá),4.5984112264850046,-74.07599347368696,Municipio,Colombia,null
LID356,Santafé de Antioquia,6.556449494847267,-75.82779423081622,Municipio,Colombia,null
LID357,Santiago,7.8644935647525465,-72.71720304665185,Municipio,Colombia,null
LID358,Santiago de Barroblanco,5.169943236986854,-72.5500050832207,Sitio espesifíco,Colombia,Posiblemente en las cercanias de Aguazul
LID359,Santiago de las Atalayas,5.169943236986854,-72.5500050832207,Cambio histórico,Colombia,Hoy Aguazul
LID360,Santiago de Veraguas,8.08859806528369,-80.97611012168494,Municipio,Panamá,null
LID361,Santo Ecce-Homo,5.683789874056153,-73.59115526629769,Sitio espesifíco,Colombia,Convento Santo Ecce Homo en Villa de Leyva Boyacá.
LID362,Sasaima,4.964033240495221,-74.43459472708788,Municipio,Colombia,null
LID363,Sativa,6.108763358350192,-72.70517084702361,Municipio,Colombia,Hoy Municipio Sátiva en Boyacá (Sátiva Norte y Sur).
LID364,Serrezuela,4.733777616652094,-74.2612849682206,Cambio histórico,Colombia,Hoy Madrid Cundinamarca
LID365,Servitá,6.833835954881465,-72.69994844227735,Cambio histórico,Colombia,null
LID366,Sesquilé,5.045203276141747,-73.7963559217204,Municipio,Colombia,null
LID367,Sevilla (España),37.3876434863956,-5.988537954725079,Municipio,España,null
LID368,Siachoque,5.513316628016562,-73.24480181339278,Municipio,Colombia,null
LID369,Sibaté,4.4921337607434895,-74.25941241709288,Municipio,Colombia,null
LID370,Silos,7.204355758316267,-72.75746125393272,Municipio,Colombia,null
LID371,Simacota,6.4429691080061255,-73.33809408117577,Municipio,Colombia,null
LID372,Simití,7.957491017175969,-73.94656493266793,Municipio,Colombia,null
LID373,Soacha,4.582570053459995,-74.22011265943381,Municipio,Colombia,null
LID374,Soatá,6.33541463850661,-72.68071419630549,Municipio,Colombia,null
LID375,Socotá,6.040443405538156,-72.63667502553112,Municipio,Colombia,null
LID376,Sogamoso,5.71469243327441,-72.92782561037441,Municipio,Colombia,null
LID377,Soledad,10.916973623150811,-74.79867205372099,Municipio,Colombia,null
LID378,Somondoco,4.985987452915669,-73.43254256660578,Municipio,Colombia,null
LID379,Sopetrán,6.500553344215233,-75.74261519635465,Municipio,Colombia,null
LID380,Sopó,4.908197977738201,-73.94028248483744,Municipio,Colombia,null
LID381,Sora,5.566198,-73.450261,Municipio,Colombia,null
LID382,Soracá,5.50160229951095,-73.33349756752233,Municipio,Colombia,null
LID383,Sotaquirá,5.765746531177815,-73.24790760581212,Municipio,Colombia,null
LID384,Suaita,6.103460519573964,-73.44144626219044,Municipio,Colombia,null
LID385,Suba,4.719352930172994,-74.07466779472776,Sitio espesifíco,Colombia,Hoy localidad en Bogotá
LID386,Subachoque,4.928360148699093,-74.17389183421055,Municipio,Colombia,null
LID387,Subacuta,null,null,Ilocalizable,Ilocalizable,null
LID388,Suesca,5.103480175411284,-73.7989832691837,Municipio,Colombia,null
LID389,Suni,5.33795649754816,-72.3016469053112,Cambio histórico,Colombia,null
LID390,Supía,5.455358024078994,-75.64978278855402,Municipio,Colombia,null
LID391,Suratá,7.367074164666359,-72.98322259217464,Municipio,Colombia,null
LID392,Suta,5.246718570713917,-73.85287576213065,Municipio,Colombia,Hoy Sutatausa Cundinamarca.
LID393,Sutamarchán,5.6206654904135505,-73.62037591748474,Municipio,Colombia,null
LID394,Sutatausa,5.246782673987387,-73.85282211800696,Municipio,Colombia,null
LID395,Sutatenza,5.022568364964556,-73.45231793147293,Municipio,Colombia,null
LID396,Tabio,4.916833722766337,-74.09892264321702,Municipio,Colombia,null
LID397,Taboga,8.800614372591884,-79.55593406307783,Isla,Panamá,null
LID398,Tadó,5.264044022621565,-76.5623732484113,Municipio,Colombia,null
LID399,Talaigua,9.304612431282035,-74.56434023171623,Municipio,Colombia,null
LID400,Tamalameque,8.861239150474779,-73.81382444452784,Municipio,Colombia,null
LID401,Támara,5.829768208814893,-72.1639936878217,Municipio,Colombia,null
LID402,Tame,6.4628018197496395,-71.73135589950459,Municipio,Colombia,null
LID403,Tasco,5.91059179445587,-72.7805364140004,Municipio,Colombia,null
LID404,Tausa,5.196171814828661,-73.8858066246488,Municipio,Colombia,null
LID405,Teguas,5.013863742797544,-73.1310639402015,Cambio histórico,Colombia,"Pueblo indígena, cerca al río Lengupa"
LID406,Tenerife,9.8967051758761,-74.85924317479213,Municipio,Colombia,null
LID407,Tenjo,4.872674515337452,-74.14513783636714,Municipio,Colombia,null
LID408,Tenza,5.077118586112403,-73.41966282655576,Municipio,Colombia,null
LID409,Tequía,null,null,Ilocalizable,Ilocalizable,null
LID410,Tibaná,5.318206478361194,-73.3969661733254,Municipio,Colombia,null
LID411,Tibasosa,5.745782225022453,-73.00352144104082,Municipio,Colombia,null
LID412,Tibitó,null,null,Ilocalizable,Ilocalizable,Hacienda
LID413,Timaná,1.9742554744677971,-75.93280539988034,Municipio,Colombia,null
LID414,Tinjacá,5.579841226379525,-73.64666473580566,Municipio,Colombia,null
LID415,Tipacoque,6.421248104871477,-72.69152001376617,Municipio,Colombia,null
LID416,Tiribitá,5.053020843257471,-73.50475323846914,Municipio,Colombia,null
LID417,Tobasía,5.85671992708742,-72.9440582439138,Municipio,Colombia,null
LID418,Toca,5.564884688924924,-73.18479305853172,Municipio,Colombia,null
LID419,Tocaima,4.458241094026464,-74.63399357453606,Municipio,Colombia,null
LID420,Tocancipá,4.965814,-73.913549,Municipio,Colombia,null
LID421,Tolú,9.524703213140329,-75.5837738905703,Municipio,Colombia,null
LID422,Tona,7.202798571165228,-72.96592059868523,Municipio,Colombia,null
LID423,Tópaga,5.768376,-72.832776,Municipio,Colombia,null
LID424,Toro,4.609105298655705,-76.0839426991002,Municipio,Colombia,null
LID425,Tota,5.561016,-72.985917,Municipio,Colombia,null
LID426,Trinidad de los Muzos,5.532889103155001,-74.1054510530298,Municipio,Colombia,Posiblemente en Muzo
LID427,Trinidad y Guayana,8.356529979609359,-60.24307463150841,País,Trinidad y Tobago,null
LID428,Tuluá,4.085822,-76.197263,Municipio,Colombia,null
LID429,Tumaco,1.8086344152115967,-78.76659985815768,Municipio,Colombia,null
LID430,Tunja,5.532952928827296,-73.36152790640982,Municipio,Colombia,null
LID431,Tunjuelo,4.5312334973174755,-74.13023943329951,Sitio espesifíco,Colombia,Río
LID432,Tupía,3.40284,-76.30911,Sitio espesifíco,Colombia,null
LID433,Túquerres,1.0883997149398035,-77.61915598902166,Municipio,Colombia,null
LID434,Turbaco,10.331541590263177,-75.40790521307076,Municipio,Colombia,null
LID435,Turmequé,5.324427123532315,-73.49061269707596,Municipio,Colombia,null
LID436,Tuta,5.691406430012133,-73.22800752806438,Municipio,Colombia,null
LID437,Ubaque,4.4824819479314035,-73.93489990150957,Municipio,Colombia,null
LID438,Ubaté,5.306889374463801,-73.81486432530691,Municipio,Colombia,null
LID439,Umbita,5.221359196809389,-73.45661256008071,Municipio,Colombia,null
LID440,Une,4.403782975399714,-74.02480512785169,Municipio,Colombia,null
LID441,Urrao,6.317956391540339,-76.13447069857696,Municipio,Colombia,null
LID442,Usaquen,4.7030038916969525,-74.03583528247019,Sitio espesifíco,Colombia,Hoy localidad en Bogotá
LID443,Usme,4.509104692124321,-74.11346727242064,Sitio espesifíco,Colombia,Hoy localidad en Bogotá
LID444,Uvita,6.318159281055363,-72.56026011967892,Municipio,Colombia,null
LID445,Valencia de Jesús,10.302772893763677,-73.39374747938157,Sitio espesifíco,Colombia,null
LID446,Valle de Jesús María,5.876043032986137,-73.7836271532648,Sitio espesifíco,Colombia,null
LID447,Valle del Patía,1.989319,-77.151325,Región,Colombia,null
LID448,Valledupar,10.47986176603368,-73.24402857768364,Municipio,Colombia,null
LID449,Varios,null,null,Ilocalizable,Ilocalizable,null
LID450,Vega de Supía,5.458250800515089,-75.64909468307236,Sitio espesifíco,Colombia,null
LID451,Vélez,6.012512,-73.671915,Municipio,Colombia,null
LID452,Venadillo,4.722325122535069,-74.92649622670179,Municipio,Colombia,null
LID453,Venezuela,6.96216546072494,-65.90003914175242,País,Venezuela,null
LID454,Veraguas,8.254521496917606,-81.11007042159386,Departamento/Provincia,Panamá,null
LID455,Vergara,5.119044085233791,-74.34519925580648,Municipio,Colombia,null
LID456,Victoria,5.317461257224903,-74.91189194110908,Municipio,Colombia,null
LID457,Villa de Leiva,5.634278637267507,-73.52373255598168,Municipio,Colombia,null
LID458,Villa del Rosario,7.844593043107006,-72.47113010328616,Municipio,Colombia,null
LID459,Villeta,5.0117205964206875,-74.47019515995395,Municipio,Colombia,null
LID460,Viracachá,5.436974366044126,-73.29731462904472,Municipio,Colombia,null
LID462,Yacopí,5.460420322753906,-74.33775210818041,Municipio,Colombia,null
LID463,Yaguará,2.6629530242261414,-75.51605947572799,Municipio,Colombia,null
LID464,Yolombó,6.6002101215886535,-75.01211377934834,Municipio,Colombia,null
LID465,Yucal,10.1282,-74.95183,Sitio espesifíco,Colombia,null
LID466,Zapatoca,6.817229462215184,-73.26878604362928,Municipio,Colombia,null
LID467,Zaragoza,7.492187659552336,-74.86777022368864,Municipio,Colombia,null
LID468,Zetaquirá,5.281967927270357,-73.16848421434014,Municipio,Colombia,null
LID469,Zipacón,4.759841550536558,-74.37961901562568,Municipio,Colombia,null
LID470,Zipaquirá,5.023869930967913,-74.00301010643146,Municipio,Colombia,null
LID471,Cerro San Antonio,10.32473117029212,-74.86800558792828,Municipio,Colombia,null